team1,team2,winner,venue,city,date,toss_winner
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,2022-03-26,Kolkata Knight Riders
Mumbai Indians,Delhi Capitals,Delhi Capitals,"Brabourne Stadium, Mumbai",Mumbai,2022-03-27,Delhi Capitals
Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-03-27,Punjab Kings
Lucknow Super Giants,Gujarat Titans,Gujarat Titans,"Wankhede Stadium, Mumbai",Mumbai,2022-03-28,Gujarat Titans
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-03-29,Sunrisers Hyderabad
Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-03-30,Royal Challengers Bengaluru
Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,"Brabourne Stadium, Mumbai",Mumbai,2022-03-31,Lucknow Super Giants
Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,2022-04-01,Kolkata Knight Riders
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-02,Mumbai Indians
Gujarat Titans,Delhi Capitals,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-04-02,Delhi Capitals
Punjab Kings,Chennai Super Kings,Punjab Kings,"Brabourne Stadium, Mumbai",Mumbai,2022-04-03,Chennai Super Kings
Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-04,Sunrisers Hyderabad
Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Mumbai,2022-04-05,Royal Challengers Bengaluru
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-04-06,Kolkata Knight Riders
Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-07,Lucknow Super Giants
Punjab Kings,Gujarat Titans,Gujarat Titans,"Brabourne Stadium, Mumbai",Mumbai,2022-04-08,Gujarat Titans
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-09,Sunrisers Hyderabad
Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-04-09,Royal Challengers Bengaluru
Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,"Brabourne Stadium, Mumbai",Mumbai,2022-04-10,Kolkata Knight Riders
Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,"Wankhede Stadium, Mumbai",Mumbai,2022-04-10,Lucknow Super Giants
Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-11,Sunrisers Hyderabad
Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-12,Royal Challengers Bengaluru
Punjab Kings,Mumbai Indians,Punjab Kings,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-04-13,Mumbai Indians
Gujarat Titans,Rajasthan Royals,Gujarat Titans,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-14,Rajasthan Royals
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai",Mumbai,2022-04-15,Sunrisers Hyderabad
Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,"Brabourne Stadium, Mumbai",Mumbai,2022-04-16,Mumbai Indians
Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Mumbai,2022-04-16,Delhi Capitals
Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-17,Sunrisers Hyderabad
Chennai Super Kings,Gujarat Titans,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-04-17,Gujarat Titans
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,"Brabourne Stadium, Mumbai",Mumbai,2022-04-18,Kolkata Knight Riders
Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,"Dr DY Patil Sports Academy, Mumbai",Mumbai,2022-04-19,Lucknow Super Giants
Punjab Kings,Delhi Capitals,Delhi Capitals,"Brabourne Stadium, Mumbai",Mumbai,2022-04-20,Delhi Capitals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-04-21,Chennai Super Kings
Rajasthan Royals,Delhi Capitals,Rajasthan Royals,"Wankhede Stadium, Mumbai",Mumbai,2022-04-22,Delhi Capitals
Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-04-23,Gujarat Titans
Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai",Mumbai,2022-04-23,Sunrisers Hyderabad
Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Mumbai,2022-04-24,Mumbai Indians
Punjab Kings,Chennai Super Kings,Punjab Kings,"Wankhede Stadium, Mumbai",Mumbai,2022-04-25,Chennai Super Kings
Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-04-26,Royal Challengers Bengaluru
Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,"Wankhede Stadium, Mumbai",Mumbai,2022-04-27,Gujarat Titans
Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,"Wankhede Stadium, Mumbai",Mumbai,2022-04-28,Delhi Capitals
Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-04-29,Punjab Kings
Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,"Brabourne Stadium, Mumbai",Mumbai,2022-04-30,Royal Challengers Bengaluru
Rajasthan Royals,Mumbai Indians,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-04-30,Mumbai Indians
Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,"Wankhede Stadium, Mumbai",Mumbai,2022-05-01,Lucknow Super Giants
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-05-01,Sunrisers Hyderabad
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Mumbai,2022-05-02,Kolkata Knight Riders
Gujarat Titans,Punjab Kings,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-05-03,Gujarat Titans
Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-05-04,Chennai Super Kings
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,"Brabourne Stadium, Mumbai",Mumbai,2022-05-05,Sunrisers Hyderabad
Mumbai Indians,Gujarat Titans,Mumbai Indians,"Brabourne Stadium, Mumbai",Mumbai,2022-05-06,Gujarat Titans
Punjab Kings,Rajasthan Royals,Rajasthan Royals,"Wankhede Stadium, Mumbai",Mumbai,2022-05-07,Punjab Kings
Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-05-07,Kolkata Knight Riders
Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Mumbai,2022-05-08,Royal Challengers Bengaluru
Chennai Super Kings,Delhi Capitals,Chennai Super Kings,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-05-08,Delhi Capitals
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-05-09,Mumbai Indians
Gujarat Titans,Lucknow Super Giants,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-05-10,Gujarat Titans
Rajasthan Royals,Delhi Capitals,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-05-11,Delhi Capitals
Chennai Super Kings,Mumbai Indians,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai,2022-05-12,Mumbai Indians
Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,"Brabourne Stadium, Mumbai",Mumbai,2022-05-13,Royal Challengers Bengaluru
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",Pune,2022-05-14,Kolkata Knight Riders
Chennai Super Kings,Gujarat Titans,Gujarat Titans,"Wankhede Stadium, Mumbai",Mumbai,2022-05-15,Chennai Super Kings
Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,"Brabourne Stadium, Mumbai",Mumbai,2022-05-15,Rajasthan Royals
Delhi Capitals,Punjab Kings,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-05-16,Punjab Kings
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai",Mumbai,2022-05-17,Mumbai Indians
Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,2022-05-18,Lucknow Super Giants
Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,"Wankhede Stadium, Mumbai",Mumbai,2022-05-19,Gujarat Titans
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,"Brabourne Stadium, Mumbai",Mumbai,2022-05-20,Chennai Super Kings
Delhi Capitals,Mumbai Indians,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai,2022-05-21,Mumbai Indians
Sunrisers Hyderabad,Punjab Kings,Punjab Kings,"Wankhede Stadium, Mumbai",Mumbai,2022-05-22,Sunrisers Hyderabad
Rajasthan Royals,Gujarat Titans,Gujarat Titans,"Eden Gardens, Kolkata",Kolkata,2022-05-24,Gujarat Titans
Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,"Eden Gardens, Kolkata",Kolkata,2022-05-25,Lucknow Super Giants
Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2022-05-27,Rajasthan Royals
Rajasthan Royals,Gujarat Titans,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2022-05-29,Rajasthan Royals
Chennai Super Kings,Gujarat Titans,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2023-03-31,Gujarat Titans
Punjab Kings,Kolkata Knight Riders,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,2023-04-01,Kolkata Knight Riders
Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2023-04-01,Delhi Capitals
Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2023-04-02,Sunrisers Hyderabad
Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2023-04-02,Royal Challengers Bengaluru
Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2023-04-03,Lucknow Super Giants
Delhi Capitals,Gujarat Titans,Gujarat Titans,"Arun Jaitley Stadium, Delhi",Delhi,2023-04-04,Gujarat Titans
Punjab Kings,Rajasthan Royals,Punjab Kings,"Barsapara Cricket Stadium, Guwahati",Guwahati,2023-04-05,Rajasthan Royals
Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,"Eden Gardens, Kolkata",Kolkata,2023-04-06,Royal Challengers Bengaluru
Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2023-04-07,Sunrisers Hyderabad
Rajasthan Royals,Delhi Capitals,Rajasthan Royals,"Barsapara Cricket Stadium, Guwahati",Guwahati,2023-04-08,Delhi Capitals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai",Mumbai,2023-04-08,Chennai Super Kings
Gujarat Titans,Kolkata Knight Riders,Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2023-04-09,Gujarat Titans
Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2023-04-09,Sunrisers Hyderabad
Royal Challengers Bengaluru,Lucknow Super Giants,Lucknow Super Giants,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2023-04-10,Lucknow Super Giants
Delhi Capitals,Mumbai Indians,Mumbai Indians,"Arun Jaitley Stadium, Delhi",Delhi,2023-04-11,Mumbai Indians
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2023-04-12,Chennai Super Kings
Punjab Kings,Gujarat Titans,Gujarat Titans,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,2023-04-13,Gujarat Titans
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,"Eden Gardens, Kolkata",Kolkata,2023-04-14,Kolkata Knight Riders
Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2023-04-15,Delhi Capitals
Lucknow Super Giants,Punjab Kings,Punjab Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2023-04-15,Punjab Kings
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai,2023-04-16,Mumbai Indians
Gujarat Titans,Rajasthan Royals,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2023-04-16,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2023-04-17,Royal Challengers Bengaluru
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2023-04-18,Sunrisers Hyderabad
Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,"Sawai Mansingh Stadium, Jaipur",Jaipur,2023-04-19,Rajasthan Royals
Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,2023-04-20,Punjab Kings
Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi,2023-04-20,Delhi Capitals
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2023-04-21,Chennai Super Kings
Gujarat Titans,Lucknow Super Giants,Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2023-04-22,Gujarat Titans
Punjab Kings,Mumbai Indians,Punjab Kings,"Wankhede Stadium, Mumbai",Mumbai,2023-04-22,Mumbai Indians
Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2023-04-23,Rajasthan Royals
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,"Eden Gardens, Kolkata",Kolkata,2023-04-23,Kolkata Knight Riders
Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2023-04-24,Delhi Capitals
Gujarat Titans,Mumbai Indians,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2023-04-25,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,2023-04-26,Royal Challengers Bengaluru
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,"Sawai Mansingh Stadium, Jaipur",Jaipur,2023-04-27,Rajasthan Royals
Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,2023-04-28,Punjab Kings
Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,"Eden Gardens, Kolkata",Kolkata,2023-04-29,Gujarat Titans
Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,"Arun Jaitley Stadium, Delhi",Delhi,2023-04-29,Sunrisers Hyderabad
Chennai Super Kings,Punjab Kings,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2023-04-30,Chennai Super Kings
Rajasthan Royals,Mumbai Indians,Mumbai Indians,"Wankhede Stadium, Mumbai",Mumbai,2023-04-30,Rajasthan Royals
Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2023-05-01,Royal Challengers Bengaluru
Delhi Capitals,Gujarat Titans,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2023-05-02,Delhi Capitals
Lucknow Super Giants,Chennai Super Kings,No Result,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,2023-05-03,Chennai Super Kings
Punjab Kings,Mumbai Indians,Mumbai Indians,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,2023-05-03,Mumbai Indians
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,2023-05-04,Kolkata Knight Riders
Rajasthan Royals,Gujarat Titans,Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",Jaipur,2023-05-05,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,2023-05-06,Chennai Super Kings
Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,"Arun Jaitley Stadium, Delhi",Delhi,2023-05-06,Royal Challengers Bengaluru
Gujarat Titans,Lucknow Super Giants,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,2023-05-07,Lucknow Super Giants
